Date : 2021-04-16 08:57:52
Directory : /Users/oathompsonjones/Sites
Total : 86 files,  7966 codes, 1211 comments, 398 blanks, all 9575 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |         56 |      4,119 |        635 |        203 |      4,957 |
| TypeScript |          7 |      1,166 |        524 |         80 |      1,770 |
| C++        |         10 |      1,152 |         17 |         49 |      1,218 |
| Python     |          9 |        715 |         12 |         61 |        788 |
| JavaScript |          2 |        706 |          0 |          2 |        708 |
| CSS        |          1 |         79 |         18 |          3 |        100 |
| JSON       |          1 |         29 |          5 |          0 |         34 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |         86 |      7,966 |      1,211 |        398 |      9,575 |
| CSS                                                                                    |          1 |         79 |         18 |          3 |        100 |
| Classes                                                                                |         13 |      3,253 |        891 |        149 |      4,293 |
| Classes/JavaScript                                                                     |          2 |        706 |          0 |          2 |        708 |
| Classes/PHP                                                                            |          9 |      1,876 |        377 |         79 |      2,332 |
| Classes/TypeScript                                                                     |          2 |        671 |        514 |         68 |      1,253 |
| Database                                                                               |          1 |         40 |         62 |          7 |        109 |
| Include                                                                                |          5 |        170 |         10 |          8 |        188 |
| Output Algorithms                                                                      |         24 |      2,362 |         39 |        122 |      2,523 |
| Output Algorithms/16x9                                                                 |          1 |        144 |          0 |          6 |        150 |
| Output Algorithms/Custom                                                               |         14 |        503 |         32 |         51 |        586 |
| Output Algorithms/Custom/Monochromatic                                                 |          4 |        173 |          9 |         14 |        196 |
| Output Algorithms/Custom/RGB                                                           |          5 |        126 |         12 |         19 |        157 |
| Output Algorithms/Custom/Variable Brightness                                           |          5 |        204 |         11 |         18 |        233 |
| Output Algorithms/Lol Shield                                                           |          1 |         54 |          0 |          6 |         60 |
| Output Algorithms/Micro:Bit                                                            |          2 |        163 |          0 |          6 |        169 |
| Output Algorithms/NeoPixel                                                             |          1 |        616 |          1 |          6 |        623 |
| Output Algorithms/Pico RGB Keypad                                                      |          2 |        120 |          0 |         13 |        133 |
| Output Algorithms/ScrollBit                                                            |          3 |        762 |          6 |         34 |        802 |
| Pages                                                                                  |         10 |      1,615 |         65 |         38 |      1,718 |
| Utils                                                                                  |         30 |        375 |        107 |         61 |        543 |
| Utils/Forms                                                                            |         28 |        293 |          6 |         57 |        356 |
| Utils/Functions                                                                        |          2 |         82 |        101 |          4 |        187 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                               | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/oathompsonjones/Sites/CSS/main.css                                              | CSS        |         79 |         18 |          3 |        100 |
| /Users/oathompsonjones/Sites/Classes/JavaScript/AnimationEditor.js                     | JavaScript |        531 |          0 |          1 |        532 |
| /Users/oathompsonjones/Sites/Classes/JavaScript/Matrix.js                              | JavaScript |        175 |          0 |          1 |        176 |
| /Users/oathompsonjones/Sites/Classes/PHP/animation.php                                 | PHP        |      1,121 |        156 |         30 |      1,307 |
| /Users/oathompsonjones/Sites/Classes/PHP/assignment.php                                | PHP        |        161 |         22 |          5 |        188 |
| /Users/oathompsonjones/Sites/Classes/PHP/assignmentWork.php                            | PHP        |         45 |         21 |          5 |         71 |
| /Users/oathompsonjones/Sites/Classes/PHP/comment.php                                   | PHP        |         64 |         21 |          5 |         90 |
| /Users/oathompsonjones/Sites/Classes/PHP/frame.php                                     | PHP        |         39 |         17 |          4 |         60 |
| /Users/oathompsonjones/Sites/Classes/PHP/group.php                                     | PHP        |         93 |         41 |          9 |        143 |
| /Users/oathompsonjones/Sites/Classes/PHP/message.php                                   | PHP        |         59 |         22 |          5 |         86 |
| /Users/oathompsonjones/Sites/Classes/PHP/post.php                                      | PHP        |        204 |         42 |          8 |        254 |
| /Users/oathompsonjones/Sites/Classes/PHP/user.php                                      | PHP        |         90 |         35 |          8 |        133 |
| /Users/oathompsonjones/Sites/Classes/TypeScript/AnimationEditor.ts                     | TypeScript |        516 |        379 |         48 |        943 |
| /Users/oathompsonjones/Sites/Classes/TypeScript/Matrix.ts                              | TypeScript |        155 |        135 |         20 |        310 |
| /Users/oathompsonjones/Sites/Database/database.php                                     | PHP        |         40 |         62 |          7 |        109 |
| /Users/oathompsonjones/Sites/Include/footer.inc                                        | PHP        |          4 |          0 |          0 |          4 |
| /Users/oathompsonjones/Sites/Include/header.inc                                        | PHP        |        103 |          8 |          7 |        118 |
| /Users/oathompsonjones/Sites/Include/loginForm.inc                                     | PHP        |         18 |          0 |          0 |         18 |
| /Users/oathompsonjones/Sites/Include/redirect.inc                                      | PHP        |          6 |          1 |          1 |          8 |
| /Users/oathompsonjones/Sites/Include/signupForm.inc                                    | PHP        |         39 |          1 |          0 |         40 |
| /Users/oathompsonjones/Sites/Output Algorithms/16x9/Arduino.ino                        | C++        |        144 |          0 |          6 |        150 |
| /Users/oathompsonjones/Sites/Output Algorithms/Custom/Monochromatic/Arduino.ino        | C++        |         51 |          3 |          4 |         58 |
| /Users/oathompsonjones/Sites/Output Algorithms/Custom/Monochromatic/Micro:Bit.py       | Python     |         32 |          2 |          4 |         38 |
| /Users/oathompsonjones/Sites/Output Algorithms/Custom/Monochromatic/Micro:Bit.ts       | TypeScript |         38 |          2 |          3 |         43 |
| /Users/oathompsonjones/Sites/Output Algorithms/Custom/Monochromatic/Pico.cpp           | C++        |         52 |          2 |          3 |         57 |
| /Users/oathompsonjones/Sites/Output Algorithms/Custom/RGB/Arduino.ino                  | C++        |         31 |          3 |          4 |         38 |
| /Users/oathompsonjones/Sites/Output Algorithms/Custom/RGB/Micro:Bit.py                 | Python     |         19 |          2 |          4 |         25 |
| /Users/oathompsonjones/Sites/Output Algorithms/Custom/RGB/Micro:Bit.ts                 | TypeScript |         23 |          2 |          3 |         28 |
